open_position_time	option_type	pnl_15747	pnl_15776	delta
2021-08-18 20:00:00	long	0.00000000	0.00000000	0.00000000
2021-08-19 20:00:00	long	0.00000000	0.00000000	0.00000000
2021-08-25 16:00:00	short	0.00000000	0.00000000	0.00000000
2021-08-28 04:00:00	long	0.00000000	0.00000000	0.00000000
2021-08-29 08:00:00	long	0.00000000	0.00000000	0.00000000
2021-08-30 08:00:00	short	0.00000000	0.00000000	0.00000000
2021-09-02 04:00:00	long	0.00000000	0.00000000	0.00000000
2021-09-06 08:00:00	short	0.00000000	0.00000000	0.00000000
2021-09-06 16:00:00	short	0.00000000	0.00000000	0.00000000
2021-09-07 04:00:00	short	0.00000000	0.00000000	0.00000000
2021-09-08 08:00:00	short	0.00000000	0.00000000	0.00000000
2021-09-10 12:00:00	short	0.00000000	0.00000000	0.00000000
2021-09-12 16:00:00	long	0.00000000	0.00000000	0.00000000
2021-09-15 04:00:00	long	0.00000000	0.00000000	0.00000000
2021-09-18 08:00:00	long	0.00000000	0.00000000	0.00000000
2021-09-20 20:00:00	long	0.00000000	0.00000000	0.00000000
2021-09-21 08:00:00	long	0.00000000	0.00000000	0.00000000
2021-09-26 08:00:00	short	0.00000000	0.00000000	0.00000000
2021-09-26 16:00:00	long	0.00000000	0.00000000	0.00000000
2021-09-28 20:00:00	short	0.00000000	0.00000000	0.00000000
2021-09-29 20:00:00	short	0.00000000	0.00000000	0.00000000
2021-10-01 16:00:00	long	0.00000000	0.00000000	0.00000000
2021-10-06 00:00:00	short	0.00000000	0.00000000	0.00000000
2021-10-06 20:00:00	long	0.00000000	0.00000000	0.00000000
2021-10-07 12:00:00	long	0.00000000	0.00000000	0.00000000
2021-10-08 16:00:00	short	0.00000000	0.00000000	0.00000000
2021-10-09 20:00:00	short	0.00000000	0.00000000	0.00000000
2021-10-10 20:00:00	long	0.00000000	0.00000000	0.00000000
2021-10-14 04:00:00	long	0.00000000	0.00000000	0.00000000
2021-11-02 20:00:00	long	0.00000000	0.00000000	0.00000000
2021-11-04 20:00:00	short	0.00000000	0.00000000	0.00000000
2021-11-08 08:00:00	long	0.00000000	0.00000000	0.00000000
2021-11-11 00:00:00	short	0.00000000	0.00000000	0.00000000
2021-11-14 16:00:00	long	0.00000000	0.00000000	0.00000000
2021-11-14 20:00:00	short	0.00000000	0.00000000	0.00000000
2021-11-15 04:00:00	long	0.00000000	0.00000000	0.00000000
2021-11-15 20:00:00	short	0.00000000	0.00000000	0.00000000
2021-11-21 00:00:00	long	0.00000000	0.00000000	0.00000000
2021-11-29 00:00:00	long	0.00000000	0.00000000	0.00000000
2021-12-03 20:00:00	short	0.00000000	0.00000000	0.00000000
2021-12-07 04:00:00	long	0.00000000	0.00000000	0.00000000
2021-12-08 20:00:00	long	0.00000000	0.00000000	0.00000000
2021-12-09 08:00:00	short	0.00000000	0.00000000	0.00000000
2021-12-13 00:00:00	long	0.00000000	0.00000000	0.00000000
2021-12-13 20:00:00	short	0.00000000	0.00000000	0.00000000
2021-12-16 00:00:00	long	0.00000000	0.00000000	0.00000000
2021-12-18 08:00:00	long	0.00000000	0.00000000	0.00000000
2021-12-21 20:00:00	short	0.00000000	0.00000000	0.00000000
2021-12-26 04:00:00	short	0.00000000	0.00000000	0.00000000
2021-12-26 08:00:00	short	0.00000000	0.00000000	0.00000000
2021-12-27 12:00:00	short	0.00000000	0.00000000	0.00000000
2021-12-27 20:00:00	long	0.00000000	0.00000000	0.00000000
2021-12-28 00:00:00	short	0.00000000	0.00000000	0.00000000
2021-12-31 16:00:00	long	0.00000000	0.00000000	0.00000000
2022-01-01 00:00:00	short	0.00000000	0.00000000	0.00000000
2022-01-03 08:00:00	short	0.00000000	0.00000000	0.00000000
2022-01-03 20:00:00	short	0.00000000	0.00000000	0.00000000
2022-01-06 00:00:00	short	0.00000000	0.00000000	0.00000000
2022-01-07 20:00:00	short	0.00000000	0.00000000	0.00000000
2022-01-09 00:00:00	short	0.00000000	0.00000000	0.00000000
2022-01-10 20:00:00	long	0.00000000	0.00000000	0.00000000
2022-01-14 20:00:00	short	0.00000000	0.00000000	0.00000000
2022-01-16 20:00:00	long	0.00000000	0.00000000	0.00000000
2022-01-19 00:00:00	long	0.00000000	0.00000000	0.00000000
2022-01-24 16:00:00	long	0.00000000	0.00000000	0.00000000
2022-01-28 04:00:00	long	0.00000000	0.00000000	0.00000000
2022-02-03 16:00:00	short	0.00000000	0.00000000	0.00000000
2022-02-04 04:00:00	long	0.00000000	0.00000000	0.00000000
2022-02-04 12:00:00	short	0.00000000	0.00000000	0.00000000
2022-02-07 08:00:00	long	0.00000000	0.00000000	0.00000000
2022-02-12 00:00:00	short	0.00000000	0.00000000	0.00000000
2022-02-18 00:00:00	short	0.00000000	0.00000000	0.00000000
2022-02-20 20:00:00	long	0.00000000	0.00000000	0.00000000
2022-02-27 20:00:00	short	0.00000000	0.00000000	0.00000000
2022-03-03 20:00:00	short	0.00000000	0.00000000	0.00000000
2022-03-05 04:00:00	long	0.00000000	0.00000000	0.00000000
2022-03-07 20:00:00	short	0.00000000	0.00000000	0.00000000
2022-03-10 04:00:00	long	0.00000000	0.00000000	0.00000000
2022-03-10 08:00:00	short	0.00000000	0.00000000	0.00000000
2022-03-13 20:00:00	long	0.00000000	0.00000000	0.00000000
2022-03-18 20:00:00	long	0.00000000	0.00000000	0.00000000
2022-03-27 08:00:00	short	0.00000000	0.00000000	0.00000000
2022-03-27 20:00:00	long	0.00000000	0.00000000	0.00000000
2022-03-28 04:00:00	long	0.00000000	0.00000000	0.00000000
2022-04-06 04:00:00	short	0.00000000	0.00000000	0.00000000
2022-04-08 20:00:00	long	0.00000000	0.00000000	0.00000000
2022-04-11 08:00:00	long	0.00000000	0.00000000	0.00000000
2022-04-13 20:00:00	long	0.00000000	0.00000000	0.00000000
2022-04-16 20:00:00	short	0.00000000	0.00000000	0.00000000
2022-04-18 12:00:00	short	0.00000000	0.00000000	0.00000000
2022-04-20 16:00:00	long	0.00000000	0.00000000	0.00000000
2022-04-21 16:00:00	long	0.00000000	0.00000000	0.00000000
2022-04-21 20:00:00	short	0.00000000	0.00000000	0.00000000
2022-04-28 20:00:00	short	0.00000000	0.00000000	0.00000000
2022-05-01 04:00:00	short	0.00000000	0.00000000	0.00000000
2022-05-08 08:00:00	short	0.00000000	0.00000000	0.00000000
2022-05-11 16:00:00	long	0.00000000	0.00000000	0.00000000
2022-05-11 20:00:00	long	0.00000000	0.00000000	0.00000000
2022-05-23 12:00:00	long	0.00000000	0.00000000	0.00000000
2022-05-30 04:00:00	long	0.00000000	0.00000000	0.00000000
2022-06-01 20:00:00	short	0.00000000	0.00000000	0.00000000
2022-06-06 08:00:00	long	0.00000000	0.00000000	0.00000000
2022-06-10 08:00:00	long	0.00000000	0.00000000	0.00000000
2022-06-24 16:00:00	long	0.00000000	0.00000000	0.00000000
2022-06-26 20:00:00	short	0.00000000	0.00000000	0.00000000
2022-06-30 00:00:00	long	0.00000000	0.00000000	0.00000000
2022-07-04 00:00:00	long	0.00000000	0.00000000	0.00000000
2022-07-04 16:00:00	long	0.00000000	0.00000000	0.00000000
2022-07-05 16:00:00	short	0.00000000	0.00000000	0.00000000
2022-07-08 08:00:00	long	0.00000000	0.00000000	0.00000000
2022-07-10 20:00:00	short	0.00000000	0.00000000	0.00000000
2022-07-19 04:00:00	long	0.00000000	0.00000000	0.00000000
2022-07-20 16:00:00	short	0.00000000	0.00000000	0.00000000
2022-07-25 04:00:00	short	0.00000000	0.00000000	0.00000000
2022-07-27 04:00:00	long	0.00000000	0.00000000	0.00000000
2022-08-01 04:00:00	short	0.00000000	0.00000000	0.00000000
2022-08-02 16:00:00	long	0.00000000	0.00000000	0.00000000
2022-08-17 12:00:00	short	0.00000000	0.00000000	0.00000000
2022-08-18 00:00:00	short	0.00000000	0.00000000	0.00000000
2022-08-21 04:00:00	long	0.00000000	0.00000000	0.00000000
2022-09-01 20:00:00	short	0.00000000	0.00000000	0.00000000
2022-09-03 00:00:00	short	0.00000000	0.00000000	0.00000000
2022-09-07 00:00:00	short	0.00000000	0.00000000	0.00000000
2022-09-13 20:00:00	short	0.00000000	0.00000000	0.00000000
2022-09-15 16:00:00	short	0.00000000	0.00000000	0.00000000
2022-09-19 00:00:00	long	0.00000000	0.00000000	0.00000000
2022-10-07 20:00:00	short	0.00000000	0.00000000	0.00000000
2022-10-11 20:00:00	short	0.00000000	0.00000000	0.00000000
2022-10-14 00:00:00	short	0.00000000	0.00000000	0.00000000
2022-10-14 20:00:00	short	0.00000000	0.00000000	0.00000000
2022-10-17 12:00:00	long	0.00000000	0.00000000	0.00000000
2022-10-20 20:00:00	short	0.00000000	0.00000000	0.00000000
2022-10-21 00:00:00	short	0.00000000	0.00000000	0.00000000
2022-10-21 20:00:00	long	0.00000000	0.00000000	0.00000000
2022-10-24 00:00:00	long	0.00000000	0.00000000	0.00000000
2022-10-24 04:00:00	long	0.00000000	0.00000000	0.00000000
2022-10-28 04:00:00	short	0.00000000	0.00000000	0.00000000
2022-10-29 08:00:00	short	0.00000000	0.00000000	0.00000000
2022-10-31 20:00:00	short	0.00000000	0.00000000	0.00000000
2022-11-03 08:00:00	long	0.00000000	0.00000000	0.00000000
2022-11-07 00:00:00	short	0.00000000	0.00000000	0.00000000
2022-11-08 04:00:00	short	0.00000000	0.00000000	0.00000000
2022-11-13 12:00:00	short	0.00000000	0.00000000	0.00000000
2022-11-13 16:00:00	long	0.00000000	0.00000000	0.00000000
2022-12-02 20:00:00	short	0.00000000	0.00000000	0.00000000
2022-12-04 04:00:00	short	0.00000000	0.00000000	0.00000000
2022-12-07 12:00:00	short	0.00000000	0.00000000	0.00000000
2022-12-12 00:00:00	short	0.00000000	0.00000000	0.00000000
2022-12-13 16:00:00	long	0.00000000	0.00000000	0.00000000
2022-12-16 16:00:00	short	0.00000000	0.00000000	0.00000000
2022-12-19 08:00:00	long	0.00000000	0.00000000	0.00000000
2022-12-20 08:00:00	long	0.00000000	0.00000000	0.00000000
2022-12-23 20:00:00	short	0.00000000	0.00000000	0.00000000
2022-12-25 20:00:00	short	0.00000000	0.00000000	0.00000000
2022-12-26 00:00:00	short	0.00000000	0.00000000	0.00000000
2022-12-29 04:00:00	long	0.00000000	0.00000000	0.00000000
2023-01-05 00:00:00	short	0.00000000	0.00000000	0.00000000
2023-01-06 20:00:00	long	0.00000000	0.00000000	0.00000000
2023-01-08 20:00:00	short	0.00000000	0.00000000	0.00000000
2023-01-09 00:00:00	short	0.00000000	0.00000000	0.00000000
2023-01-11 04:00:00	short	0.00000000	0.00000000	0.00000000
2023-01-11 20:00:00	short	0.00000000	0.00000000	0.00000000
2023-01-12 00:00:00	long	0.00000000	0.00000000	0.00000000
2023-01-12 04:00:00	long	0.00000000	0.00000000	0.00000000
2023-01-17 20:00:00	short	0.00000000	0.00000000	0.00000000
2023-01-21 00:00:00	long	0.00000000	0.00000000	0.00000000
2023-01-25 04:00:00	short	0.00000000	0.00000000	0.00000000
2023-01-28 00:00:00	long	0.00000000	0.00000000	0.00000000
2023-01-28 20:00:00	long	0.00000000	0.00000000	0.00000000
2023-01-29 08:00:00	long	0.00000000	0.00000000	0.00000000
2023-02-02 00:00:00	long	0.00000000	0.00000000	0.00000000
2023-02-03 00:00:00	short	0.00000000	0.00000000	0.00000000
2023-02-06 12:00:00	long	0.00000000	0.00000000	0.00000000
2023-02-08 00:00:00	short	0.00000000	0.00000000	0.00000000
2023-02-10 00:00:00	short	0.00000000	0.00000000	0.00000000
2023-02-12 00:00:00	long	0.00000000	0.00000000	0.00000000
2023-02-13 08:00:00	long	0.00000000	0.00000000	0.00000000
2023-02-13 16:00:00	long	0.00000000	0.00000000	0.00000000
2023-02-15 16:00:00	long	0.00000000	0.00000000	0.00000000
2023-02-20 00:00:00	short	0.00000000	0.00000000	0.00000000
2023-02-22 16:00:00	long	0.00000000	0.00000000	0.00000000
2023-02-22 20:00:00	short	0.00000000	0.00000000	0.00000000
2023-02-23 04:00:00	long	0.00000000	0.00000000	0.00000000
2023-02-26 04:00:00	long	0.00000000	0.00000000	0.00000000
2023-02-28 20:00:00	long	0.00000000	0.00000000	0.00000000
2023-03-02 04:00:00	long	0.00000000	0.00000000	0.00000000
2023-03-03 00:00:00	long	0.00000000	0.00000000	0.00000000
2023-03-06 08:00:00	long	0.00000000	0.00000000	0.00000000
2023-03-07 20:00:00	long	0.00000000	0.00000000	0.00000000
2023-03-13 00:00:00	long	0.00000000	0.00000000	0.00000000
2023-03-20 04:00:00	short	0.00000000	0.00000000	0.00000000
2023-03-21 20:00:00	short	0.00000000	0.00000000	0.00000000
2023-03-31 00:00:00	long	0.00000000	0.00000000	0.00000000
2023-04-03 08:00:00	short	0.00000000	0.00000000	0.00000000
2023-04-04 04:00:00	long	0.00000000	0.00000000	0.00000000
2023-04-07 12:00:00	short	0.00000000	0.00000000	0.00000000
2023-04-13 16:00:00	long	0.00000000	0.00000000	0.00000000
2023-04-19 16:00:00	short	0.00000000	0.00000000	0.00000000
2023-04-21 12:00:00	long	0.00000000	0.00000000	0.00000000
2023-04-21 16:00:00	short	0.00000000	0.00000000	0.00000000
2023-04-24 12:00:00	long	0.00000000	0.00000000	0.00000000
2023-04-24 20:00:00	long	0.00000000	0.00000000	0.00000000
2023-04-26 16:00:00	long	0.00000000	0.00000000	0.00000000
2023-04-30 00:00:00	long	0.00000000	0.00000000	0.00000000
2023-04-30 16:00:00	short	0.00000000	0.00000000	0.00000000
2023-04-30 20:00:00	long	0.00000000	0.00000000	0.00000000
2023-05-04 04:00:00	long	0.00000000	0.00000000	0.00000000
2023-05-10 20:00:00	long	0.00000000	0.00000000	0.00000000
2023-05-11 00:00:00	long	0.00000000	0.00000000	0.00000000
2023-05-15 00:00:00	short	0.00000000	0.00000000	0.00000000
2023-05-16 00:00:00	short	0.00000000	0.00000000	0.00000000
2023-05-24 08:00:00	short	0.00000000	0.00000000	0.00000000
2023-06-02 08:00:00	long	0.00000000	0.00000000	0.00000000
2023-06-02 20:00:00	long	0.00000000	0.00000000	0.00000000
2023-06-03 00:00:00	long	0.00000000	0.00000000	0.00000000
2023-06-04 20:00:00	short	0.00000000	0.00000000	0.00000000
2023-06-05 04:00:00	short	0.00000000	0.00000000	0.00000000
2023-06-09 20:00:00	long	0.00000000	0.00000000	0.00000000
2023-06-10 08:00:00	short	0.00000000	0.00000000	0.00000000
2023-06-10 12:00:00	short	0.00000000	0.00000000	0.00000000
2023-06-12 20:00:00	long	0.00000000	0.00000000	0.00000000
2023-06-13 20:00:00	short	0.00000000	0.00000000	0.00000000
2023-06-15 00:00:00	long	0.00000000	0.00000000	0.00000000
2023-06-15 04:00:00	short	0.00000000	0.00000000	0.00000000
2023-06-17 00:00:00	long	0.00000000	0.00000000	0.00000000
2023-06-19 04:00:00	short	0.00000000	0.00000000	0.00000000
2023-06-20 08:00:00	short	0.00000000	0.00000000	0.00000000
2023-06-20 20:00:00	long	0.00000000	0.00000000	0.00000000
2023-06-23 20:00:00	short	0.00000000	0.00000000	0.00000000
2023-06-25 20:00:00	short	0.00000000	0.00000000	0.00000000
2023-06-27 00:00:00	short	0.00000000	0.00000000	0.00000000
2023-06-29 08:00:00	long	0.00000000	0.00000000	0.00000000
2023-07-01 00:00:00	long	0.00000000	0.00000000	0.00000000
2023-07-06 16:00:00	short	0.00000000	0.00000000	0.00000000
2023-07-10 08:00:00	long	0.00000000	0.00000000	0.00000000
2023-07-11 00:00:00	long	0.00000000	0.00000000	0.00000000
2023-07-12 20:00:00	short	0.00000000	0.00000000	0.00000000
2023-07-13 16:00:00	long	0.00000000	0.00000000	0.00000000
2023-07-13 20:00:00	long	0.00000000	0.00000000	0.00000000
2023-07-18 04:00:00	long	0.00000000	0.00000000	0.00000000
2023-07-26 12:00:00	short	0.00000000	0.00000000	0.00000000
2023-07-31 08:00:00	long	0.00000000	0.00000000	0.00000000
2023-08-01 08:00:00	short	0.00000000	0.00000000	0.00000000
2023-08-01 20:00:00	long	0.00000000	0.00000000	0.00000000
2023-08-03 12:00:00	short	0.00000000	0.00000000	0.00000000
2023-08-04 20:00:00	long	0.00000000	0.00000000	0.00000000
2023-08-05 00:00:00	long	0.00000000	0.00000000	0.00000000
2023-08-07 20:00:00	long	0.00000000	0.00000000	0.00000000
2023-08-10 20:00:00	short	0.00000000	0.00000000	0.00000000
2023-08-11 08:00:00	short	0.00000000	0.00000000	0.00000000
2023-08-14 04:00:00	short	0.00000000	0.00000000	0.00000000
2023-08-17 04:00:00	short	0.00000000	0.00000000	0.00000000
2023-08-17 16:00:00	short	0.00000000	0.00000000	0.00000000
2023-08-18 08:00:00	short	0.00000000	0.00000000	0.00000000
2023-08-21 16:00:00	long	0.00000000	0.00000000	0.00000000
2023-08-21 20:00:00	short	0.00000000	0.00000000	0.00000000
2023-08-22 20:00:00	short	0.00000000	0.00000000	0.00000000
2023-08-23 00:00:00	short	0.00000000	0.00000000	0.00000000
2023-08-25 20:00:00	short	0.00000000	0.00000000	0.00000000
2023-08-26 00:00:00	short	0.00000000	0.00000000	0.00000000
2023-08-28 16:00:00	long	0.00000000	0.00000000	0.00000000
2023-08-29 20:00:00	long	0.00000000	0.00000000	0.00000000
2023-08-31 16:00:00	short	0.00000000	0.00000000	0.00000000
2023-08-31 20:00:00	short	0.00000000	0.00000000	0.00000000
2023-09-04 00:00:00	long	0.00000000	0.00000000	0.00000000
2023-09-05 04:00:00	long	0.00000000	0.00000000	0.00000000
2023-09-06 20:00:00	long	0.00000000	0.00000000	0.00000000
2023-09-07 00:00:00	long	0.00000000	0.00000000	0.00000000
2023-09-08 16:00:00	short	0.00000000	0.00000000	0.00000000
2023-09-16 12:00:00	short	0.00000000	0.00000000	0.00000000
2023-09-18 04:00:00	short	0.00000000	0.00000000	0.00000000
2023-09-18 08:00:00	short	0.00000000	0.00000000	0.00000000
2023-09-18 12:00:00	short	0.00000000	0.00000000	0.00000000
2023-09-21 00:00:00	short	0.00000000	0.00000000	0.00000000
2023-09-21 16:00:00	short	0.00000000	0.00000000	0.00000000
2023-09-25 00:00:00	short	0.00000000	0.00000000	0.00000000
2023-09-25 04:00:00	short	0.00000000	0.00000000	0.00000000
2023-09-25 08:00:00	short	0.00000000	0.00000000	0.00000000
2023-09-25 20:00:00	long	0.00000000	0.00000000	0.00000000
2023-09-29 12:00:00	long	0.00000000	0.00000000	0.00000000
2023-10-02 16:00:00	short	0.00000000	0.00000000	0.00000000
2023-10-05 20:00:00	short	0.00000000	0.00000000	0.00000000
2023-10-08 12:00:00	short	0.00000000	0.00000000	0.00000000
2023-10-08 16:00:00	short	0.00000000	0.00000000	0.00000000
2023-10-08 20:00:00	long	0.00000000	0.00000000	0.00000000
2023-10-09 12:00:00	short	0.00000000	0.00000000	0.00000000
2023-10-09 16:00:00	short	0.00000000	0.00000000	0.00000000
2023-10-11 04:00:00	long	0.00000000	0.00000000	0.00000000
2023-10-16 20:00:00	short	0.00000000	0.00000000	0.00000000
2023-10-17 16:00:00	short	0.00000000	0.00000000	0.00000000
2023-10-19 16:00:00	long	0.00000000	0.00000000	0.00000000
2023-10-22 12:00:00	short	0.00000000	0.00000000	0.00000000
2023-10-28 16:00:00	short	0.00000000	0.00000000	0.00000000
2023-10-29 08:00:00	long	0.00000000	0.00000000	0.00000000
2023-10-29 20:00:00	short	0.00000000	0.00000000	0.00000000
2023-10-30 00:00:00	short	0.00000000	0.00000000	0.00000000
2023-10-30 04:00:00	short	0.00000000	0.00000000	0.00000000
2023-10-31 00:00:00	short	0.00000000	0.00000000	0.00000000
2023-11-01 08:00:00	short	0.00000000	0.00000000	0.00000000
2023-11-02 00:00:00	long	0.00000000	0.00000000	0.00000000
2023-11-02 12:00:00	short	0.00000000	0.00000000	0.00000000
2023-11-06 00:00:00	short	0.00000000	0.00000000	0.00000000
2023-11-07 04:00:00	long	0.00000000	0.00000000	0.00000000
2023-11-09 04:00:00	short	0.00000000	0.00000000	0.00000000
2023-11-09 08:00:00	long	0.00000000	0.00000000	0.00000000
2023-11-09 20:00:00	long	0.00000000	0.00000000	0.00000000
2023-11-12 04:00:00	short	0.00000000	0.00000000	0.00000000
2023-11-13 20:00:00	long	0.00000000	0.00000000	0.00000000
