iteration	phase	backtest_id	profit	win_rate	sharpe_ratio	max_drawdown	volatility	open_positions_num	score	beats_profit	beats_win_rate	beats_drawdown	strict_dominator	params_json
1	1	15691	2564.6	0.469283	2.05423	0.34248	0.503611	588	-1162.0956	False	False	True	False	"{""atr_take_profit_ratio"":2.83,""bb_width_threshold"":0.026,""chase_min_body_ratio"":0.57,""extreme_min_body_ratio"":0.64,""extreme_min_move_pct"":0.013,""fib_min_volume_ratio"":2.19,""fib_stop_loss_buffer_ratio"":0.012,""fib_trigger_high"":0.601,""fib_trigger_low"":0.334,""fixed_profit_percent_take_profit"":0.047,""leg_size"":9,""long_threshold"":0.207,""max_loss_percent"":0.038,""min_total_weight"":2.09,""pullback_touch_threshold"":0.053,""rsi_overbought"":86.6,""rsi_oversold"":11.6,""short_threshold"":0.099,""tp_kline_ratio"":0.64,""volume_increase_ratio"":2.78,""weight_bolling"":1.0,""weight_engulfing"":0.86,""weight_fvg"":1.6,""weight_kline_hammer"":0.81,""weight_leg"":0.89}"
2	1	15692	864.26	0.448023	1.15563	0.442637	0.539481	685	-5861.9856	False	False	False	False	"{""atr_take_profit_ratio"":2.81,""bb_width_threshold"":0.03,""chase_min_body_ratio"":0.42,""extreme_min_body_ratio"":0.62,""extreme_min_move_pct"":0.009,""fib_min_volume_ratio"":2.5,""fib_stop_loss_buffer_ratio"":0.013,""fib_trigger_high"":0.656,""fib_trigger_low"":0.294,""fixed_profit_percent_take_profit"":0.057,""leg_size"":6,""long_threshold"":0.159,""max_loss_percent"":0.037,""min_total_weight"":2.14,""pullback_touch_threshold"":0.053,""rsi_overbought"":85.5,""rsi_oversold"":16.0,""short_threshold"":0.08,""tp_kline_ratio"":0.72,""volume_increase_ratio"":2.34,""weight_bolling"":0.8,""weight_engulfing"":0.99,""weight_fvg"":1.46,""weight_kline_hammer"":0.96,""weight_leg"":0.96}"
3	1	15693	3846.45	0.467085	2.26715	0.315802	0.537373	640	564.6129	True	False	True	False	"{""atr_take_profit_ratio"":3.47,""bb_width_threshold"":0.027,""chase_min_body_ratio"":0.46,""extreme_min_body_ratio"":0.6,""extreme_min_move_pct"":0.009,""fib_min_volume_ratio"":1.9,""fib_stop_loss_buffer_ratio"":0.008,""fib_trigger_high"":0.591,""fib_trigger_low"":0.309,""fixed_profit_percent_take_profit"":0.054,""leg_size"":8,""long_threshold"":0.168,""max_loss_percent"":0.042,""min_total_weight"":2.03,""pullback_touch_threshold"":0.041,""rsi_overbought"":83.4,""rsi_oversold"":12.5,""short_threshold"":0.116,""tp_kline_ratio"":0.7,""volume_increase_ratio"":2.41,""weight_bolling"":0.89,""weight_engulfing"":0.99,""weight_fvg"":1.58,""weight_kline_hammer"":0.75,""weight_leg"":0.92}"
4	1	15694	2489.15	0.479624	1.94732	0.370563	0.524634	638	-1208.9527	False	False	True	False	"{""atr_take_profit_ratio"":2.93,""bb_width_threshold"":0.032,""chase_min_body_ratio"":0.55,""extreme_min_body_ratio"":0.7,""extreme_min_move_pct"":0.014,""fib_min_volume_ratio"":2.37,""fib_stop_loss_buffer_ratio"":0.009,""fib_trigger_high"":0.6,""fib_trigger_low"":0.323,""fixed_profit_percent_take_profit"":0.045,""leg_size"":7,""long_threshold"":0.187,""max_loss_percent"":0.039,""min_total_weight"":2.17,""pullback_touch_threshold"":0.035,""rsi_overbought"":84.0,""rsi_oversold"":10.4,""short_threshold"":0.131,""tp_kline_ratio"":0.68,""volume_increase_ratio"":2.73,""weight_bolling"":1.0,""weight_engulfing"":0.94,""weight_fvg"":1.6,""weight_kline_hammer"":1.03,""weight_leg"":0.78}"
5	1	15695	7609.74	0.482443	2.76442	0.388891	0.568742	656	5103.4202	True	False	False	False	"{""atr_take_profit_ratio"":3.42,""bb_width_threshold"":0.029,""chase_min_body_ratio"":0.52,""extreme_min_body_ratio"":0.66,""extreme_min_move_pct"":0.014,""fib_min_volume_ratio"":1.97,""fib_stop_loss_buffer_ratio"":0.008,""fib_trigger_high"":0.591,""fib_trigger_low"":0.331,""fixed_profit_percent_take_profit"":0.06,""leg_size"":8,""long_threshold"":0.192,""max_loss_percent"":0.042,""min_total_weight"":2.06,""pullback_touch_threshold"":0.036,""rsi_overbought"":84.5,""rsi_oversold"":18.0,""short_threshold"":0.1,""tp_kline_ratio"":0.63,""volume_increase_ratio"":2.88,""weight_bolling"":0.92,""weight_engulfing"":1.06,""weight_fvg"":1.6,""weight_kline_hammer"":0.9,""weight_leg"":0.99}"
6	1	15696	3106.82	0.45933	2.16499	0.43018	0.516748	627	-1553.4609	False	False	False	False	"{""atr_take_profit_ratio"":3.04,""bb_width_threshold"":0.028,""chase_min_body_ratio"":0.6,""extreme_min_body_ratio"":0.61,""extreme_min_move_pct"":0.008,""fib_min_volume_ratio"":1.9,""fib_stop_loss_buffer_ratio"":0.01,""fib_trigger_high"":0.648,""fib_trigger_low"":0.358,""fixed_profit_percent_take_profit"":0.057,""leg_size"":8,""long_threshold"":0.174,""max_loss_percent"":0.039,""min_total_weight"":1.9,""pullback_touch_threshold"":0.045,""rsi_overbought"":89.3,""rsi_oversold"":15.0,""short_threshold"":0.133,""tp_kline_ratio"":0.73,""volume_increase_ratio"":2.93,""weight_bolling"":0.91,""weight_engulfing"":0.89,""weight_fvg"":1.61,""weight_kline_hammer"":0.77,""weight_leg"":0.89}"
7	1	15697	1688.11	0.4256	1.57832	0.363437	0.545956	628	-4667.4377	False	False	True	False	"{""atr_take_profit_ratio"":3.1,""bb_width_threshold"":0.022,""chase_min_body_ratio"":0.5,""extreme_min_body_ratio"":0.64,""extreme_min_move_pct"":0.013,""fib_min_volume_ratio"":2.41,""fib_stop_loss_buffer_ratio"":0.007,""fib_trigger_high"":0.664,""fib_trigger_low"":0.327,""fixed_profit_percent_take_profit"":0.051,""leg_size"":7,""long_threshold"":0.182,""max_loss_percent"":0.036,""min_total_weight"":2.18,""pullback_touch_threshold"":0.045,""rsi_overbought"":88.4,""rsi_oversold"":10.6,""short_threshold"":0.105,""tp_kline_ratio"":0.56,""volume_increase_ratio"":2.46,""weight_bolling"":1.02,""weight_engulfing"":0.88,""weight_fvg"":1.36,""weight_kline_hammer"":0.85,""weight_leg"":0.99}"
8	1	15698	3007.41	0.507154	2.1486	0.258891	0.513841	630	1605.8188	False	True	True	False	"{""atr_take_profit_ratio"":3.13,""bb_width_threshold"":0.033,""chase_min_body_ratio"":0.53,""extreme_min_body_ratio"":0.68,""extreme_min_move_pct"":0.014,""fib_min_volume_ratio"":2.5,""fib_stop_loss_buffer_ratio"":0.014,""fib_trigger_high"":0.616,""fib_trigger_low"":0.298,""fixed_profit_percent_take_profit"":0.055,""leg_size"":9,""long_threshold"":0.211,""max_loss_percent"":0.043,""min_total_weight"":2.2,""pullback_touch_threshold"":0.038,""rsi_overbought"":86.5,""rsi_oversold"":11.8,""short_threshold"":0.089,""tp_kline_ratio"":0.6,""volume_increase_ratio"":2.47,""weight_bolling"":1.04,""weight_engulfing"":1.04,""weight_fvg"":1.52,""weight_kline_hammer"":0.99,""weight_leg"":0.83}"
9	1	15699	1143.79	0.482389	1.40043	0.351532	0.512528	654	-3111.7937	False	False	True	False	"{""atr_take_profit_ratio"":2.81,""bb_width_threshold"":0.034,""chase_min_body_ratio"":0.51,""extreme_min_body_ratio"":0.63,""extreme_min_move_pct"":0.016,""fib_min_volume_ratio"":2.4,""fib_stop_loss_buffer_ratio"":0.009,""fib_trigger_high"":0.665,""fib_trigger_low"":0.351,""fixed_profit_percent_take_profit"":0.041,""leg_size"":9,""long_threshold"":0.213,""max_loss_percent"":0.043,""min_total_weight"":1.99,""pullback_touch_threshold"":0.038,""rsi_overbought"":85.4,""rsi_oversold"":11.5,""short_threshold"":0.123,""tp_kline_ratio"":0.71,""volume_increase_ratio"":2.26,""weight_bolling"":0.9,""weight_engulfing"":0.84,""weight_fvg"":1.27,""weight_kline_hammer"":0.93,""weight_leg"":0.86}"
10	1	15700	1272.6	0.460925	1.44649	0.396967	0.522441	630	-4135.9311	False	False	False	False	"{""atr_take_profit_ratio"":2.65,""bb_width_threshold"":0.027,""chase_min_body_ratio"":0.56,""extreme_min_body_ratio"":0.66,""extreme_min_move_pct"":0.009,""fib_min_volume_ratio"":1.96,""fib_stop_loss_buffer_ratio"":0.008,""fib_trigger_high"":0.586,""fib_trigger_low"":0.35,""fixed_profit_percent_take_profit"":0.06,""leg_size"":9,""long_threshold"":0.154,""max_loss_percent"":0.044,""min_total_weight"":1.93,""pullback_touch_threshold"":0.039,""rsi_overbought"":82.0,""rsi_oversold"":13.9,""short_threshold"":0.102,""tp_kline_ratio"":0.72,""volume_increase_ratio"":2.29,""weight_bolling"":0.93,""weight_engulfing"":0.8,""weight_fvg"":1.5,""weight_kline_hammer"":0.97,""weight_leg"":0.8}"
11	1	15701	3217.91	0.44942	2.02192	0.310567	0.561731	603	-1096.4949	False	False	True	False	"{""atr_take_profit_ratio"":3.42,""bb_width_threshold"":0.025,""chase_min_body_ratio"":0.48,""extreme_min_body_ratio"":0.73,""extreme_min_move_pct"":0.016,""fib_min_volume_ratio"":1.91,""fib_stop_loss_buffer_ratio"":0.012,""fib_trigger_high"":0.66,""fib_trigger_low"":0.304,""fixed_profit_percent_take_profit"":0.043,""leg_size"":6,""long_threshold"":0.219,""max_loss_percent"":0.043,""min_total_weight"":2.17,""pullback_touch_threshold"":0.051,""rsi_overbought"":87.2,""rsi_oversold"":18.0,""short_threshold"":0.111,""tp_kline_ratio"":0.63,""volume_increase_ratio"":3.01,""weight_bolling"":1.09,""weight_engulfing"":0.83,""weight_fvg"":1.54,""weight_kline_hammer"":0.95,""weight_leg"":0.79}"
12	1	15702	2607.13	0.442997	1.94704	0.316852	0.535009	616	-2126.788	False	False	True	False	"{""atr_take_profit_ratio"":2.72,""bb_width_threshold"":0.024,""chase_min_body_ratio"":0.47,""extreme_min_body_ratio"":0.6,""extreme_min_move_pct"":0.011,""fib_min_volume_ratio"":1.76,""fib_stop_loss_buffer_ratio"":0.014,""fib_trigger_high"":0.602,""fib_trigger_low"":0.309,""fixed_profit_percent_take_profit"":0.054,""leg_size"":7,""long_threshold"":0.174,""max_loss_percent"":0.036,""min_total_weight"":2.12,""pullback_touch_threshold"":0.058,""rsi_overbought"":84.4,""rsi_oversold"":17.5,""short_threshold"":0.092,""tp_kline_ratio"":0.67,""volume_increase_ratio"":2.7,""weight_bolling"":0.89,""weight_engulfing"":1.01,""weight_fvg"":1.54,""weight_kline_hammer"":0.82,""weight_leg"":0.79}"
13	1	15703	1294.09	0.456193	1.40218	0.409895	0.543273	663	-4473.5976	False	False	False	False	"{""atr_take_profit_ratio"":2.73,""bb_width_threshold"":0.032,""chase_min_body_ratio"":0.53,""extreme_min_body_ratio"":0.66,""extreme_min_move_pct"":0.011,""fib_min_volume_ratio"":1.85,""fib_stop_loss_buffer_ratio"":0.013,""fib_trigger_high"":0.661,""fib_trigger_low"":0.357,""fixed_profit_percent_take_profit"":0.042,""leg_size"":6,""long_threshold"":0.215,""max_loss_percent"":0.042,""min_total_weight"":2.1,""pullback_touch_threshold"":0.055,""rsi_overbought"":88.4,""rsi_oversold"":14.8,""short_threshold"":0.139,""tp_kline_ratio"":0.72,""volume_increase_ratio"":2.21,""weight_bolling"":0.98,""weight_engulfing"":1.02,""weight_fvg"":1.23,""weight_kline_hammer"":0.79,""weight_leg"":0.89}"
14	1	15704	1283.53	0.474419	1.50671	0.312798	0.504023	646	-2821.5765	False	False	True	False	"{""atr_take_profit_ratio"":3.1,""bb_width_threshold"":0.03,""chase_min_body_ratio"":0.6,""extreme_min_body_ratio"":0.72,""extreme_min_move_pct"":0.01,""fib_min_volume_ratio"":2.34,""fib_stop_loss_buffer_ratio"":0.007,""fib_trigger_high"":0.651,""fib_trigger_low"":0.294,""fixed_profit_percent_take_profit"":0.046,""leg_size"":9,""long_threshold"":0.184,""max_loss_percent"":0.039,""min_total_weight"":2.02,""pullback_touch_threshold"":0.043,""rsi_overbought"":88.9,""rsi_oversold"":17.7,""short_threshold"":0.08,""tp_kline_ratio"":0.69,""volume_increase_ratio"":3.03,""weight_bolling"":1.06,""weight_engulfing"":0.84,""weight_fvg"":1.37,""weight_kline_hammer"":1.01,""weight_leg"":0.94}"
15	1	15705	2526.73	0.463351	1.755	0.379384	0.585307	766	-2181.3423	False	False	True	False	"{""atr_take_profit_ratio"":3.24,""bb_width_threshold"":0.029,""chase_min_body_ratio"":0.58,""extreme_min_body_ratio"":0.68,""extreme_min_move_pct"":0.008,""fib_min_volume_ratio"":1.83,""fib_stop_loss_buffer_ratio"":0.008,""fib_trigger_high"":0.601,""fib_trigger_low"":0.319,""fixed_profit_percent_take_profit"":0.05,""leg_size"":6,""long_threshold"":0.21,""max_loss_percent"":0.04,""min_total_weight"":2.02,""pullback_touch_threshold"":0.042,""rsi_overbought"":82.1,""rsi_oversold"":17.5,""short_threshold"":0.085,""tp_kline_ratio"":0.67,""volume_increase_ratio"":2.41,""weight_bolling"":0.83,""weight_engulfing"":0.8,""weight_fvg"":1.28,""weight_kline_hammer"":0.89,""weight_leg"":1.04}"
16	1	15706	2275.82	0.492063	1.93552	0.293354	0.507693	631	-324.724	False	True	True	False	"{""atr_take_profit_ratio"":2.97,""bb_width_threshold"":0.033,""chase_min_body_ratio"":0.56,""extreme_min_body_ratio"":0.64,""extreme_min_move_pct"":0.01,""fib_min_volume_ratio"":1.87,""fib_stop_loss_buffer_ratio"":0.009,""fib_trigger_high"":0.616,""fib_trigger_low"":0.338,""fixed_profit_percent_take_profit"":0.055,""leg_size"":9,""long_threshold"":0.181,""max_loss_percent"":0.045,""min_total_weight"":2.12,""pullback_touch_threshold"":0.041,""rsi_overbought"":83.5,""rsi_oversold"":16.3,""short_threshold"":0.113,""tp_kline_ratio"":0.74,""volume_increase_ratio"":2.58,""weight_bolling"":0.88,""weight_engulfing"":0.91,""weight_fvg"":1.63,""weight_kline_hammer"":0.82,""weight_leg"":0.98}"
17	1	15707	2869.51	0.4967	2.13632	0.286902	0.507389	606	807.2291	False	True	True	False	"{""atr_take_profit_ratio"":2.92,""bb_width_threshold"":0.031,""chase_min_body_ratio"":0.47,""extreme_min_body_ratio"":0.63,""extreme_min_move_pct"":0.012,""fib_min_volume_ratio"":2.28,""fib_stop_loss_buffer_ratio"":0.008,""fib_trigger_high"":0.635,""fib_trigger_low"":0.309,""fixed_profit_percent_take_profit"":0.042,""leg_size"":9,""long_threshold"":0.162,""max_loss_percent"":0.043,""min_total_weight"":2.17,""pullback_touch_threshold"":0.038,""rsi_overbought"":83.5,""rsi_oversold"":15.7,""short_threshold"":0.104,""tp_kline_ratio"":0.67,""volume_increase_ratio"":3.06,""weight_bolling"":0.85,""weight_engulfing"":0.96,""weight_fvg"":1.55,""weight_kline_hammer"":0.81,""weight_leg"":0.92}"
18	1	15708	3190.38	0.455556	2.04425	0.336881	0.553668	632	-1055.6025	False	False	True	False	"{""atr_take_profit_ratio"":3.41,""bb_width_threshold"":0.027,""chase_min_body_ratio"":0.62,""extreme_min_body_ratio"":0.63,""extreme_min_move_pct"":0.014,""fib_min_volume_ratio"":1.99,""fib_stop_loss_buffer_ratio"":0.011,""fib_trigger_high"":0.602,""fib_trigger_low"":0.319,""fixed_profit_percent_take_profit"":0.047,""leg_size"":6,""long_threshold"":0.155,""max_loss_percent"":0.04,""min_total_weight"":2.05,""pullback_touch_threshold"":0.049,""rsi_overbought"":87.9,""rsi_oversold"":10.9,""short_threshold"":0.133,""tp_kline_ratio"":0.64,""volume_increase_ratio"":2.91,""weight_bolling"":0.84,""weight_engulfing"":0.98,""weight_fvg"":1.53,""weight_kline_hammer"":0.9,""weight_leg"":0.92}"
19	1	15709	1124.26	0.449831	1.36361	0.378408	0.521118	889	-4703.8851	False	False	True	False	"{""atr_take_profit_ratio"":3.5,""bb_width_threshold"":0.029,""chase_min_body_ratio"":0.54,""extreme_min_body_ratio"":0.63,""extreme_min_move_pct"":0.013,""fib_min_volume_ratio"":1.81,""fib_stop_loss_buffer_ratio"":0.008,""fib_trigger_high"":0.657,""fib_trigger_low"":0.325,""fixed_profit_percent_take_profit"":0.048,""leg_size"":7,""long_threshold"":0.159,""max_loss_percent"":0.041,""min_total_weight"":2.01,""pullback_touch_threshold"":0.053,""rsi_overbought"":84.2,""rsi_oversold"":15.4,""short_threshold"":0.11,""tp_kline_ratio"":0.59,""volume_increase_ratio"":2.3,""weight_bolling"":0.88,""weight_engulfing"":1.04,""weight_fvg"":1.32,""weight_kline_hammer"":0.85,""weight_leg"":0.99}"
20	1	15710	3705.59	0.473768	2.15988	0.302631	0.55633	629	635.5457	True	False	True	False	"{""atr_take_profit_ratio"":3.25,""bb_width_threshold"":0.029,""chase_min_body_ratio"":0.45,""extreme_min_body_ratio"":0.73,""extreme_min_move_pct"":0.012,""fib_min_volume_ratio"":2.48,""fib_stop_loss_buffer_ratio"":0.008,""fib_trigger_high"":0.654,""fib_trigger_low"":0.342,""fixed_profit_percent_take_profit"":0.041,""leg_size"":7,""long_threshold"":0.174,""max_loss_percent"":0.041,""min_total_weight"":1.97,""pullback_touch_threshold"":0.05,""rsi_overbought"":87.4,""rsi_oversold"":15.5,""short_threshold"":0.106,""tp_kline_ratio"":0.71,""volume_increase_ratio"":2.81,""weight_bolling"":1.08,""weight_engulfing"":0.86,""weight_fvg"":1.31,""weight_kline_hammer"":0.97,""weight_leg"":0.75}"
21	1	15711	2042.86	0.477745	1.70294	0.368447	0.551189	676	-2080.0454	False	False	True	False	"{""atr_take_profit_ratio"":2.54,""bb_width_threshold"":0.03,""chase_min_body_ratio"":0.43,""extreme_min_body_ratio"":0.72,""extreme_min_move_pct"":0.011,""fib_min_volume_ratio"":2.33,""fib_stop_loss_buffer_ratio"":0.012,""fib_trigger_high"":0.632,""fib_trigger_low"":0.307,""fixed_profit_percent_take_profit"":0.045,""leg_size"":6,""long_threshold"":0.219,""max_loss_percent"":0.043,""min_total_weight"":2.11,""pullback_touch_threshold"":0.04,""rsi_overbought"":82.8,""rsi_oversold"":13.0,""short_threshold"":0.102,""tp_kline_ratio"":0.59,""volume_increase_ratio"":3.07,""weight_bolling"":0.98,""weight_engulfing"":1.02,""weight_fvg"":1.54,""weight_kline_hammer"":0.82,""weight_leg"":0.96}"
22	1	15712	3294.47	0.508013	2.21788	0.286821	0.51652	625	101807.7031	True	True	True	True	"{""atr_take_profit_ratio"":3.24,""bb_width_threshold"":0.033,""chase_min_body_ratio"":0.55,""extreme_min_body_ratio"":0.72,""extreme_min_move_pct"":0.012,""fib_min_volume_ratio"":2.21,""fib_stop_loss_buffer_ratio"":0.009,""fib_trigger_high"":0.596,""fib_trigger_low"":0.354,""fixed_profit_percent_take_profit"":0.057,""leg_size"":8,""long_threshold"":0.174,""max_loss_percent"":0.041,""min_total_weight"":2.13,""pullback_touch_threshold"":0.045,""rsi_overbought"":85.4,""rsi_oversold"":11.0,""short_threshold"":0.097,""tp_kline_ratio"":0.6,""volume_increase_ratio"":2.51,""weight_bolling"":1.08,""weight_engulfing"":0.85,""weight_fvg"":1.35,""weight_kline_hammer"":0.9,""weight_leg"":0.79}"
23	1	15713	5656.98	0.501618	2.70272	0.291692	0.52272	618	104602.7172	True	True	True	True	"{""atr_take_profit_ratio"":3.18,""bb_width_threshold"":0.03,""chase_min_body_ratio"":0.49,""extreme_min_body_ratio"":0.63,""extreme_min_move_pct"":0.012,""fib_min_volume_ratio"":1.91,""fib_stop_loss_buffer_ratio"":0.006,""fib_trigger_high"":0.642,""fib_trigger_low"":0.294,""fixed_profit_percent_take_profit"":0.056,""leg_size"":8,""long_threshold"":0.182,""max_loss_percent"":0.04,""min_total_weight"":2.15,""pullback_touch_threshold"":0.056,""rsi_overbought"":87.0,""rsi_oversold"":15.9,""short_threshold"":0.128,""tp_kline_ratio"":0.64,""volume_increase_ratio"":3.09,""weight_bolling"":0.92,""weight_engulfing"":0.84,""weight_fvg"":1.21,""weight_kline_hammer"":0.93,""weight_leg"":0.76}"
24	1	15714	2838.69	0.465969	1.84031	0.374533	0.584867	767	-1597.8972	False	False	True	False	"{""atr_take_profit_ratio"":3.24,""bb_width_threshold"":0.027,""chase_min_body_ratio"":0.48,""extreme_min_body_ratio"":0.68,""extreme_min_move_pct"":0.01,""fib_min_volume_ratio"":2.21,""fib_stop_loss_buffer_ratio"":0.008,""fib_trigger_high"":0.608,""fib_trigger_low"":0.351,""fixed_profit_percent_take_profit"":0.052,""leg_size"":8,""long_threshold"":0.158,""max_loss_percent"":0.042,""min_total_weight"":1.88,""pullback_touch_threshold"":0.058,""rsi_overbought"":89.8,""rsi_oversold"":15.7,""short_threshold"":0.099,""tp_kline_ratio"":0.65,""volume_increase_ratio"":2.96,""weight_bolling"":0.97,""weight_engulfing"":0.86,""weight_fvg"":1.27,""weight_kline_hammer"":0.8,""weight_leg"":0.97}"
25	1	15715	1847.28	0.490446	1.80796	0.317581	0.496665	629	-1203.1253	False	True	True	False	"{""atr_take_profit_ratio"":3.01,""bb_width_threshold"":0.032,""chase_min_body_ratio"":0.42,""extreme_min_body_ratio"":0.68,""extreme_min_move_pct"":0.009,""fib_min_volume_ratio"":2.15,""fib_stop_loss_buffer_ratio"":0.006,""fib_trigger_high"":0.58,""fib_trigger_low"":0.335,""fixed_profit_percent_take_profit"":0.058,""leg_size"":9,""long_threshold"":0.162,""max_loss_percent"":0.039,""min_total_weight"":2.01,""pullback_touch_threshold"":0.035,""rsi_overbought"":88.4,""rsi_oversold"":14.3,""short_threshold"":0.086,""tp_kline_ratio"":0.65,""volume_increase_ratio"":2.71,""weight_bolling"":0.93,""weight_engulfing"":0.86,""weight_fvg"":1.3,""weight_kline_hammer"":0.88,""weight_leg"":0.91}"
26	1	15716	3007.07	0.447195	1.92362	0.338507	0.57441	606	-1767.2989	False	False	True	False	"{""atr_take_profit_ratio"":3.44,""bb_width_threshold"":0.024,""chase_min_body_ratio"":0.45,""extreme_min_body_ratio"":0.58,""extreme_min_move_pct"":0.014,""fib_min_volume_ratio"":2.5,""fib_stop_loss_buffer_ratio"":0.008,""fib_trigger_high"":0.645,""fib_trigger_low"":0.31,""fixed_profit_percent_take_profit"":0.051,""leg_size"":6,""long_threshold"":0.185,""max_loss_percent"":0.044,""min_total_weight"":2.12,""pullback_touch_threshold"":0.053,""rsi_overbought"":88.6,""rsi_oversold"":16.4,""short_threshold"":0.119,""tp_kline_ratio"":0.59,""volume_increase_ratio"":2.9,""weight_bolling"":1.09,""weight_engulfing"":0.86,""weight_fvg"":1.63,""weight_kline_hammer"":0.81,""weight_leg"":0.91}"
27	1	15717	1674.23	0.458853	1.50381	0.446911	0.569927	805	-4130.76	False	False	False	False	"{""atr_take_profit_ratio"":3.29,""bb_width_threshold"":0.024,""chase_min_body_ratio"":0.48,""extreme_min_body_ratio"":0.65,""extreme_min_move_pct"":0.013,""fib_min_volume_ratio"":1.98,""fib_stop_loss_buffer_ratio"":0.013,""fib_trigger_high"":0.635,""fib_trigger_low"":0.294,""fixed_profit_percent_take_profit"":0.051,""leg_size"":8,""long_threshold"":0.189,""max_loss_percent"":0.037,""min_total_weight"":1.96,""pullback_touch_threshold"":0.042,""rsi_overbought"":86.2,""rsi_oversold"":10.3,""short_threshold"":0.131,""tp_kline_ratio"":0.54,""volume_increase_ratio"":2.85,""weight_bolling"":0.91,""weight_engulfing"":0.87,""weight_fvg"":1.67,""weight_kline_hammer"":0.82,""weight_leg"":1.05}"
